GNR 2020-62,2A,13.1,13.1,13.1,13.1,0.0,0.0,6556620
GNR 2020-62,2B,22.8,18.3,13.5,13.5,10.6,5.4,5441224
GNR 2020-62,2C,17.2,16.2,15.3,15.2,2.3,1.2,42006089
GNR 2020-62,2D,14.1,14.1,14.1,14.1,0.0,0.0,2111554
GNR 2020-62,2E,13.6,13.6,13.6,13.6,0.0,0.0,1328676
GNR 2020-62,8A,20.4,20.3,19.4,19.4,1.2,1.2,48479346
GNR 2020-62,8B,37.0,36.5,30.8,30.5,8.8,8.3,8960459
GNR 2020-61,1,76.4,75.1,76.3,75.0,0.3,0.3,12483069
GNR 2020-61,3,77.9,75.2,77.6,74.9,1.1,1.2,25866765
GNR 2020-61,4,37.4,34.5,28.9,28.8,11.5,7.9,55808094
GNR 2020-61,7,78.5,77.4,78.4,77.3,0.1,0.1,17225539
GNR 2020-61,9,21.5,21.5,20.8,20.8,0.9,0.9,64157433
GNR 2020-61,10,32.8,32.4,30.6,30.4,3.0,2.9,31406295
GNR 2020-61,11,29.3,29.1,29.2,28.9,0.2,0.2,14450984
GNR 2020-61,12,60.3,47.9,38.2,39.0,34.6,14.1,15082697
GNR 2020-61,17,24.4,22.3,20.9,20.8,4.4,1.8,160236558
GNR 2020-61,19,76.4,75.1,76.3,75.0,0.3,0.3,28668099
GNR 2020-61,20,74.9,73.9,74.8,73.8,0.4,0.4,29437140
GNR 2020-61,23,79.9,78.9,79.9,78.9,0.0,0.0,20988425
GNR 2020-61,24,74.9,73.9,74.8,73.8,0.4,0.4,66233566
GNR 2020-61,18A,21.0,20.9,20.5,20.4,0.6,0.6,239930914
GNR 2020-61,18B,15.8,15.8,15.6,15.6,0.3,0.3,174475277
GNR 2020-61,18C,22.8,22.8,22.7,22.6,0.2,0.2,109630908
GNR 2020-61,18D,17.9,17.9,17.8,17.8,0.2,0.2,148595080
GNR 2020-61,18E,22.2,22.1,22.0,21.9,0.3,0.3,316283886
GNR 2020-61,18F,15.3,15.3,15.0,15.0,0.4,0.4,28362853
GNR 2020-61,18G,17.9,17.8,17.7,17.6,0.2,0.2,202276847
GNR 2020-60,1,74.8,74.6,74.7,74.5,0.4,0.4,1250315
GNR 2020-60,2,67.9,65.7,66.3,64.1,4.5,4.2,2701949
GNR 2020-60,3,85.5,84.6,85.5,84.6,0.0,0.0,26749842
GNR 2020-60,4,79.0,78.0,79.0,78.0,0.0,0.0,12403709
GNR 2020-60,5,76.4,75.1,76.3,75.0,0.3,0.3,53606303
GNR 2020-60,6,82.0,79.6,82.0,79.6,0.0,0.0,15172013
GNR 2020-59,1,22.4,21.6,19.6,19.6,3.4,2.5,1751998
GNR 2020-59,2A,21.3,21.3,20.9,20.9,0.5,0.5,13607404
GNR 2020-59,2B,22.3,22.3,22.3,22.3,0.0,0.0,165305
GNR 2020-55,1,32.8,32.1,29.6,29.3,4.3,3.9,83823384
GNR 2020-55,2,18.8,18.7,18.8,18.7,0.0,0.0,57771891
GNR 2020-55,4,32.8,32.1,29.6,29.3,4.3,3.9,411956287
GNR 2020-55,6,44.2,43.8,37.7,37.5,10.1,9.6,89475598
GNR 2020-55,7,30.2,28.3,26.1,25.2,5.4,4.0,160019748
GNR 2020-55,3A,30.4,27.6,24.8,24.7,7.3,3.7,236626940
GNR 2020-53,7,23.8,23.4,21.6,21.4,2.7,2.5,101162013
GNR 2020-53,8,26.0,25.4,23.5,23.3,3.2,2.6,32330877
GNR 2020-53,1A,13.3,13.1,12.5,12.4,0.9,0.7,2045882
GNR 2020-53,1B,24.9,24.7,24.9,24.7,0.0,0.0,49686
GNR 2020-53,1C,18.7,18.3,17.9,17.7,1.0,0.7,3934582
GNR 2020-53,1D,22.5,22.4,22.5,22.4,0.0,0.0,387871
GNR 2020-53,1E,17.6,16.8,9.5,9.5,8.9,8.0,2626077
GNR 2020-53,6A,42.4,42.4,42.3,42.3,0.2,0.2,2114
GNR 2020-53,6B,13.6,12.7,10.9,10.9,3.0,2.0,3047263
GNR 2020-53,6C,12.9,12.8,11.4,11.4,1.7,1.5,2707050
GNR 2020-51,1,33.8,32.6,31.8,31.6,2.9,1.5,93694230
GNR 2020-51,2,43.3,42.6,40.2,39.7,5.1,4.7,78146889
GNR 2020-51,3,36.3,35.8,33.5,33.2,4.1,3.8,112703954
GNR 2020-5,2,75.1,73.3,74.9,73.1,0.8,0.8,40527643
GNR 2020-5,5,76.2,75.5,76.2,75.5,0.1,0.1,23714821
GNR 2020-5,6,47.0,46.8,44.1,44.0,4.9,4.7,42740963
GNR 2020-5,7,68.1,66.4,66.7,64.8,4.0,4.1,7778025
GNR 2020-5,8,31.7,30.5,25.4,25.3,8.2,6.8,149175959
GNR 2020-5,9,24.8,24.7,24.5,24.4,0.4,0.4,44573717
GNR 2020-5,10,25.7,24.9,23.7,23.4,2.6,1.9,123804271
GNR 2020-5,11,24.8,24.7,24.5,24.4,0.4,0.4,44573716
GNR 2020-5,17,32.3,30.5,26.3,26.1,8.0,5.9,29780399
GNR 2020-5,18,51.3,47.7,44.3,42.6,12.0,8.5,26905101
GNR 2020-5,19,53.1,53.0,53.1,53.0,0.1,0.0,6708538
GNR 2020-5,20,54.9,54.6,51.4,51.1,6.8,6.8,33754993
GNR 2020-5,23A,27.0,25.1,22.6,22.5,5.5,3.3,51775342
GNR 2020-5,23B,29.5,29.3,28.4,28.3,1.4,1.4,20061862
GNR 2020-47,1,45.7,45.5,44.0,43.8,2.9,2.9,60347746
GNR 2020-47,2,15.5,15.5,15.3,15.3,0.2,0.2,546480
GNR 2020-47,3,72.2,69.9,71.8,69.5,1.0,1.0,33493133
GNR 2020-47,5,23.7,23.1,21.3,21.1,2.9,2.5,71853946
GNR 2020-47,11,22.7,22.5,19.7,19.6,3.6,3.5,76806750
GNR 2020-47,12,36.4,36.1,36.3,36.0,0.1,0.1,45688408
GNR 2020-47,16,33.3,33.0,31.9,31.5,2.1,2.1,38126477
GNR 2020-47,18,65.3,63.7,65.2,63.6,0.3,0.3,34766628
GNR 2020-47,20,82.2,79.1,82.2,79.1,0.0,0.0,20448939
GNR 2020-47,21,86.9,85.9,86.9,85.9,0.0,0.0,11023174
GNR 2020-47,23,76.4,75.1,76.3,75.0,0.3,0.3,31092869
GNR 2020-47,17A,18.1,18.0,17.8,17.7,0.4,0.4,136510938
GNR 2020-47,17B,15.9,15.8,15.3,15.3,0.7,0.7,45364999
GNR 2020-47,19A,82.0,80.0,81.9,79.9,0.4,0.4,9961622
GNR 2020-47,19B,62.8,61.5,62.1,60.8,1.8,1.7,54056693
GNR 2020-47,22A,74.8,73.3,74.8,73.3,0.0,0.0,26720444
GNR 2020-47,22B,71.9,70.8,71.9,70.8,0.0,0.0,16577162
GNR 2020-47,4O,49.9,48.7,48.7,47.5,2.2,2.2,4797228
GNR 2020-46,1,36.2,35.9,35.4,35.1,1.3,1.2,43447361
GNR 2020-46,2,71.4,70.6,71.2,70.3,0.6,0.6,33515350
GNR 2020-46,3,42.5,42.2,39.5,39.4,4.7,4.5,44906435
GNR 2020-46,4,19.3,18.6,17.5,17.5,2.2,1.4,34208463
GNR 2020-46,5,82.0,80.1,81.9,80.1,0.3,0.3,22273339
GNR 2020-46,6,49.2,42.3,35.9,36.2,20.1,9.2,79781995
GNR 2020-46,7,49.5,42.8,39.2,39.4,16.3,5.4,60073675
GNR 2020-46,8,44.9,44.4,38.2,38.2,10.3,9.7,65414558
GNR 2020-46,10,74.6,73.9,74.6,73.9,0.0,0.0,13459710
GNR 2020-46,11,71.6,70.7,70.4,69.4,3.9,4.0,4129374
GNR 2020-46,9A,30.3,29.5,26.3,26.1,5.3,4.5,107939733
GNR 2020-46,9B,38.7,37.2,32.1,31.9,9.5,7.5,127220375
GNR 2020-45,1,40.2,39.5,38.8,38.2,2.2,2.1,96459812
GNR 2020-45,3,30.1,29.6,29.1,28.7,1.4,1.2,30359210
GNR 2020-4,2,28.7,28.5,28.7,28.5,0.0,0.0,2143490
GNR 2020-4,3,68.3,66.6,67.8,66.1,1.5,1.5,33628822
GNR 2020-4,4,34.7,34.3,31.0,30.6,5.3,5.1,154176896
GNR 2020-4,5,73.4,70.9,72.6,70.0,2.6,2.5,37588996
GNR 2020-4,6,84.3,82.8,84.2,82.7,0.2,0.2,9570389
GNR 2020-4,7,30.3,28.4,23.3,23.2,8.9,6.6,24909129
GNR 2020-4,12,70.0,69.3,70.0,69.3,0.0,0.0,7578207
GNR 2020-4,13,53.1,42.5,37.8,38.3,23.8,6.6,59613800
GNR 2020-4,14,21.9,20.6,18.4,18.4,4.2,2.7,120403109
GNR 2020-4,10A,21.9,20.5,17.8,17.8,5.0,3.2,22412008
GNR 2020-4,10B,20.7,18.4,15.9,15.9,5.6,2.9,15573003
GNR 2020-4,11A,28.7,28.7,26.2,26.2,3.2,3.2,20182147
GNR 2020-4,11B,25.3,25.4,24.4,24.5,1.1,1.1,28732417
GNR 2020-36,1,25.0,24.8,24.7,24.5,0.4,0.4,244988573
GNR 2020-36,2,28.2,27.5,26.1,25.7,2.8,2.4,133224085
GNR 2020-36,3,28.2,27.5,26.1,25.7,2.7,2.4,326003125
GNR 2020-36,6,32.2,31.4,32.0,31.2,0.4,0.4,126183958
GNR 2020-36,7,20.1,20.0,19.8,19.7,0.3,0.3,152059685
GNR 2020-36,5A,41.1,40.5,40.4,39.9,1.1,1.1,108622014
GNR 2020-36,5B,37.8,37.4,37.2,36.9,0.8,0.8,77633361
GNR 2020-35,1,63.8,62.4,62.8,61.2,2.6,2.7,38950231
GNR 2020-35,2,78.2,75.5,77.5,75.0,2.7,1.9,23274274
GNR 2020-35,3,66.1,63.8,64.3,62.1,4.5,4.3,19081752
GNR 2020-35,4,80.2,79.3,79.8,79.0,1.3,1.4,13157663
GNR 2020-35,5,83.2,80.9,83.2,80.9,0.0,0.0,20572140
GNR 2020-35,6,32.3,31.9,31.9,31.5,0.6,0.5,97351219
GNR 2020-35,7,68.9,66.4,67.5,65.0,3.8,3.7,30902127
GNR 2020-34,2,73.2,71.9,72.2,70.9,3.0,3.1,15096213
GNR 2020-34,3,65.7,63.8,64.4,62.4,3.3,3.3,39954582
GNR 2020-34,4,54.8,53.6,53.7,52.4,2.3,2.2,5202542
GNR 2020-34,5,16.0,16.0,15.9,15.8,0.2,0.2,143531745
GNR 2020-34,6,78.5,76.4,77.6,75.9,3.6,1.8,13034159
GNR 2020-34,7,45.2,45.1,43.1,43.0,3.5,3.5,136946517
GNR 2020-34,9,78.0,74.7,77.5,74.2,1.9,1.9,42572214
GNR 2020-34,13,43.3,42.7,42.7,42.2,0.9,0.9,143461884
GNR 2020-34,1B,56.0,54.1,48.7,46.4,13.5,13.7,1489602
GNR 2020-34,8A,53.1,50.6,47.1,45.5,10.8,8.9,16926051
GNR 2020-34,8B,44.3,43.3,44.0,43.1,0.4,0.4,3284202
GNR 2020-34,8C,56.3,48.4,32.8,33.3,34.0,21.9,6341368
GNR 2020-34,8H,55.4,55.4,52.6,52.6,5.6,5.6,491134
GNR 2020-33,1,23.4,22.7,21.0,20.8,3.0,2.4,183415828
GNR 2020-33,2,28.7,27.8,26.8,26.6,2.5,1.6,101166804
GNR 2020-33,3,33.8,33.2,30.7,30.4,4.2,4.0,158835079
GNR 2020-32,1,38.7,38.5,32.9,32.9,8.3,8.0,34732307
GNR 2020-32,3,77.7,75.0,77.2,74.4,2.0,2.0,39284066
GNR 2020-32,5,78.5,76.7,77.6,76.2,3.8,1.8,23001961
GNR 2020-32,7,78.0,74.7,77.5,74.2,1.9,1.9,7463710
GNR 2020-32,8,30.1,28.9,24.4,24.4,7.4,5.8,194607116
GNR 2020-32,12,78.2,75.6,77.5,75.1,2.7,1.8,57636525
GNR 2020-32,13,11.1,10.9,10.2,10.1,1.0,0.9,7949963
GNR 2020-32,14,57.7,56.4,57.3,55.9,1.0,1.0,21024379
GNR 2020-32,15,66.1,65.2,65.9,65.0,0.5,0.6,28832500
GNR 2020-32,10A,82.9,81.9,82.8,81.9,0.2,0.2,22147455
GNR 2020-32,10B,78.6,77.4,78.5,77.3,0.4,0.4,47855357
GNR 2020-32,10C,53.3,52.9,53.0,52.7,0.4,0.4,31057166
GNR 2020-32,11A,78.9,77.8,78.8,77.7,0.4,0.4,70535330
GNR 2020-32,11B,77.1,75.8,77.0,75.6,0.5,0.5,59056792
GNR 2020-32,6A,26.6,26.1,25.4,25.0,1.5,1.3,53436536
GNR 2020-32,6B,18.5,18.5,18.4,18.3,0.1,0.1,94795262
GNR 2020-32,6C,44.2,43.4,41.9,41.3,3.9,3.5,144365672
GNR 2020-31,1,28.4,28.1,28.0,27.6,0.6,0.6,238741094
GNR 2020-31,6,38.3,37.3,36.6,36.2,2.6,1.7,112611292
GNR 2020-31,7,40.4,39.9,38.1,37.7,3.5,3.4,139291850
GNR 2020-31,9,45.3,45.1,43.9,43.7,2.5,2.4,97384861
GNR 2020-31,2A,22.5,19.3,15.7,15.6,8.0,4.3,16286573
GNR 2020-31,2C,28.6,27.5,25.3,25.1,4.2,3.0,6159205
GNR 2020-31,3B,23.7,22.5,20.1,20.1,4.4,2.9,2307533
GNR 2020-31,3C,26.2,25.0,22.4,22.2,4.9,3.5,2170872
GNR 2020-31,5A,33.7,32.4,26.8,26.6,9.1,7.6,12739707
GNR 2020-31,5B,12.8,12.1,9.3,9.3,3.9,3.0,15713271
GNR 2020-31,5C,11.0,10.2,9.0,9.0,2.1,1.3,3923833
GNR 2020-31,5D,12.7,11.5,9.1,9.0,4.0,2.6,3693613
GNR 2020-31,5E,13.0,11.2,9.0,8.9,4.4,2.4,1067129
GNR 2020-31,5F,13.7,12.7,10.2,10.2,3.9,2.8,34955
GNR 2020-31,8A,13.3,12.3,10.7,10.7,2.9,1.8,3668755
GNR 2020-31,8B,20.2,17.1,11.1,11.1,10.1,6.6,50704026
GNR 2020-31,8C,12.8,11.6,9.0,9.0,4.2,2.9,39265474
GNR 2020-30,1,24.8,23.8,23.1,22.9,2.1,1.2,73327277
GNR 2020-30,2,21.7,21.3,20.4,20.2,1.6,1.3,115465262
GNR 2020-30,4,26.6,25.9,23.8,23.6,3.5,2.9,21939283
GNR 2020-30,7,77.7,75.9,77.0,75.3,2.8,2.0,24526087
GNR 2020-30,8,26.5,26.0,23.9,23.7,3.3,2.9,81429788
GNR 2020-30,3A,20.2,20.0,17.4,17.3,3.4,3.2,1645107
GNR 2020-30,3B,17.3,17.3,17.3,17.3,0.0,0.0,979
GNR 2020-30,3C,15.8,15.7,15.5,15.5,0.3,0.3,30144835
GNR 2020-22,1,43.3,40.7,33.8,32.9,14.0,11.2,70983887
GNR 2020-22,2,84.4,83.7,84.4,83.7,0.0,0.0,39103223
GNR 2020-21,1,62.1,61.2,61.3,60.3,2.0,2.0,47829661
GNR 2020-21,2,23.7,23.5,23.3,23.2,0.5,0.4,180321555
GNR 2020-21,4,35.8,34.8,31.6,31.3,6.1,4.9,166960766
GNR 2020-21,5,23.7,23.5,23.3,23.2,0.5,0.4,63112643
GNR 2020-21,6,28.9,28.0,26.5,26.0,3.1,2.6,227611896
GNR 2020-21,13,37.3,36.5,32.2,31.8,7.4,6.7,36950781
GNR 2020-21,11A,24.7,24.4,24.2,23.9,0.6,0.6,1227375
GNR 2020-21,11B,16.4,16.3,16.4,16.3,0.0,0.0,3439783
GNR 2020-21,11C,13.5,13.2,13.4,13.1,0.1,0.1,7240337
GNR 2020-21,11D,10.9,10.8,10.9,10.8,0.0,0.0,13659976
GNR 2020-21,11E,10.9,10.9,10.9,10.9,0.0,0.0,2123183
GNR 2020-21,11F,18.5,18.2,18.5,18.2,0.0,0.0,539027
GNR 2020-21,11G,19.2,16.6,13.4,13.1,6.6,4.0,6500893
GNR 2020-21,11H,13.0,12.7,12.9,12.6,0.1,0.1,22441646
GNR 2020-21,11I,14.6,12.6,10.9,10.6,4.1,2.1,18501248
GNR 2020-21,11J,9.3,9.2,9.3,9.1,0.0,0.0,11512324
GNR 2020-21,11K,12.3,12.3,12.3,12.3,0.0,0.0,2015694
GNR 2020-21,12A,36.8,36.3,31.9,31.7,6.9,6.5,82488285
GNR 2020-21,12B,38.6,38.8,38.6,38.8,0.0,0.0,2183912
GNR 2020-21,3B,57.1,55.7,56.8,55.4,0.8,0.7,18682151
GNR 2020-196,1,2.3,2.4,2.2,2.2,0.1,0.1,68232826
GNR 2020-196,2,1.9,1.9,1.9,1.9,0.0,0.0,93309026
GNR 2020-196,3,1.9,2.0,1.8,1.9,0.1,0.1,74800344
GNR 2020-191,2,2.2,2.3,2.1,2.1,0.1,0.1,150113970
GNR 2020-191,3,1.2,2.2,1.0,2.1,0.2,0.2,143403388
GNR 2020-191,4,0.1,0.2,0.1,0.2,0.0,0.0,29897193
GNR 2020-191,6,1.9,1.9,1.9,1.9,0.0,0.0,124412035
GNR 2020-191,7,1.0,0.9,1.0,0.9,0.0,0.0,49407224
GNR 2020-191,8,2.3,2.4,2.3,2.3,0.0,0.0,27833694
GNR 2020-191,9,1.2,1.3,1.1,1.2,0.1,0.1,58052990
GNR 2020-191,10,3.2,3.2,2.8,2.8,0.4,0.4,74730864
GNR 2020-191,11,1.3,1.4,1.3,1.3,0.0,0.0,28836596
GNR 2020-191,12A,6.4,4.3,3.0,3.2,3.5,1.2,95731038
GNR 2020-191,12B,7.7,5.9,2.9,3.1,4.9,2.9,53837149
GNR 2020-191,12C,6.5,4.8,3.5,3.7,3.1,1.2,76235564
GNR 2020-191,12D,35.8,35.5,33.7,33.4,3.0,3.0,110692
GNR 2020-191,12E,2.6,2.3,2.6,2.2,0.0,0.0,15815090
GNR 2020-191,12F,4.8,4.8,4.7,4.7,0.1,0.1,6061724
GNR 2020-191,12G,3.8,3.5,2.8,3.0,1.0,0.5,187161872
GNR 2020-191,12H,5.9,3.6,2.7,2.9,3.2,0.7,120005992
GNR 2020-191,12I,4.6,4.7,4.6,4.7,0.0,0.0,36898808
GNR 2020-191,12J,1.5,1.5,1.4,1.4,0.1,0.1,27974066
GNR 2020-191,12K,40.8,33.2,20.0,20.1,25.5,16.1,18194236
GNR 2020-191,12L,13.6,13.6,13.6,13.6,0.0,0.0,5469101
GNR 2020-191,12M,9.9,9.8,8.4,8.4,1.6,1.5,2451422
GNR 2020-191,12N,47.1,42.7,47.1,42.7,0.0,0.0,44195933
GNR 2020-191,12O,72.5,70.6,72.5,70.6,0.0,0.0,21902415
GNR 2020-191,12P,0.3,0.3,0.3,0.3,0.0,0.0,53077125
GNR 2020-189,1,1.9,1.9,1.9,1.9,0.0,0.0,174176849
GNR 2020-189,6,3.6,3.6,3.5,3.5,0.0,0.0,124271349
GNR 2020-189,7,1.6,1.8,1.3,1.5,0.3,0.3,55747609
GNR 2020-189,13,1.1,1.2,1.0,1.1,0.0,0.0,38082769
GNR 2020-189,14,0.8,0.9,0.7,0.9,0.0,0.0,58070787
GNR 2020-189,15,16.3,16.2,15.9,15.9,0.4,0.4,17744036
GNR 2020-189,16,1.9,2.0,1.9,2.0,0.0,0.0,84174790
GNR 2020-189,17,3.3,3.3,3.3,3.3,0.0,0.0,33734611
GNR 2020-189,25,4.3,4.6,4.3,4.6,0.0,0.0,38413949
GNR 2020-189,27,2.8,3.2,2.6,2.9,0.2,0.2,96075722
GNR 2020-189,19A,1.9,2.0,1.7,1.8,0.2,0.2,199279129
GNR 2020-189,19B,1.9,2.0,1.4,1.4,0.5,0.5,99360679
GNR 2020-189,21A,4.1,1.1,0.5,0.5,3.6,0.6,74721445
GNR 2020-189,21B,1.0,1.1,0.9,0.9,0.1,0.2,69746007
GNR 2020-189,23A,1.2,1.3,1.2,1.3,0.0,0.0,99525375
GNR 2020-189,23B,1.7,1.7,1.7,1.7,0.0,0.0,49803885
GNR 2020-188,2,1.2,0.6,0.2,0.3,0.9,0.3,275830554
GNR 2020-188,5,2.7,2.7,2.6,2.6,0.0,0.0,99313684
GNR 2020-188,11A,1.9,2.0,1.9,2.0,0.0,0.0,147496789
GNR 2020-188,11B,0.9,0.9,0.8,0.9,0.0,0.0,47388123
GNR 2020-188,11C,1.2,1.2,1.2,1.2,0.0,0.0,232099497
GNR 2020-188,12A,0.6,0.6,0.6,0.6,0.0,0.0,149408769
GNR 2020-188,12B,1.2,1.3,1.2,1.3,0.0,0.0,65743492
GNR 2020-188,12C,0.7,0.8,0.7,0.8,0.0,0.0,19034616
GNR 2020-188,12D,0.4,0.4,0.4,0.4,0.0,0.0,44612473
GNR 2020-188,1A,2.0,2.0,2.0,2.0,0.0,0.0,49671831
GNR 2020-188,1B,2.0,2.1,2.0,2.1,0.0,0.0,173689663
GNR 2020-188,1C,0.4,0.4,0.4,0.4,0.0,0.0,74588894
GNR 2020-188,1D,1.0,1.1,1.0,1.1,0.0,0.0,99462304
GNR 2020-188,4A,0.9,0.9,0.9,0.9,0.0,0.0,47564444
GNR 2020-188,4B,0.3,0.3,0.3,0.3,0.0,0.0,25892313
GNR 2020-188,4C,1.8,1.9,1.8,1.8,0.1,0.1,179055835
GNR 2020-187,1,52.8,52.5,39.7,39.8,21.0,20.4,54877751
GNR 2020-187,2,5.1,5.4,4.4,4.7,0.7,0.7,47863175
GNR 2020-187,3,1.1,1.2,0.8,0.9,0.3,0.3,18270042
GNR 2020-187,4,3.8,3.8,3.8,3.8,0.0,0.1,12400574
GNR 2020-187,6,7.3,7.8,6.8,7.3,0.6,0.6,26950045
GNR 2020-187,8,17.6,17.6,17.4,17.4,0.3,0.3,12326219
GNR 2020-187,10,55.8,50.5,42.0,42.5,22.8,13.3,19904813
GNR 2020-187,11,45.0,42.6,39.5,39.6,8.8,4.9,15034903
GNR 2020-187,12,3.7,2.6,1.9,2.0,1.8,0.5,72070416
GNR 2020-187,5A,1.7,1.8,1.6,1.6,0.2,0.2,109965325
GNR 2020-187,5B,1.4,1.5,1.0,1.1,0.4,0.4,188513051
GNR 2020-187,7A,10.2,11.3,9.6,10.8,0.6,0.6,870083
GNR 2020-187,7B,8.0,8.0,8.0,8.0,0.0,0.0,413621
GNR 2020-187,9A,3.4,3.0,2.6,2.8,0.8,0.3,74654567
GNR 2020-187,9B,2.3,2.4,2.3,2.4,0.0,0.0,51487308
GNR 2020-187,9C,1.7,1.7,1.7,1.7,0.0,0.0,31529868
GNR 2020-186,1,48.3,48.4,41.8,42.2,10.8,10.2,35734768
GNR 2020-186,2,1.9,1.9,1.9,1.9,0.0,0.0,154270923
GNR 2020-186,3,2.0,2.0,2.0,2.0,0.0,0.0,174216365
GNR 2020-186,4,2.6,2.6,2.6,2.6,0.0,0.0,60105069
GNR 2020-186,5,24.9,25.0,24.3,24.4,0.8,0.8,109029530
GNR 2020-185,3,3.8,3.8,3.8,3.8,0.0,0.1,155611973
GNR 2020-185,4,1.8,1.8,1.6,1.7,0.1,0.1,485291862
GNR 2020-185,5,3.8,3.4,2.6,2.7,1.1,0.6,122577762
GNR 2020-185,6,0.3,0.3,0.3,0.3,0.0,0.0,111411838
GNR 2020-185,7,0.3,0.3,0.2,0.2,0.0,0.0,147883313
GNR 2020-185,8,1.7,1.7,1.6,1.7,0.0,0.0,214702085
GNR 2020-185,9,1.0,1.1,1.0,1.0,0.0,0.0,138317664
GNR 2020-185,10,1.2,1.2,1.2,1.2,0.0,0.0,71865960
GNR 2020-185,12,3.2,3.3,3.0,3.2,0.1,0.1,108697455
GNR 2020-185,13,1.0,1.0,1.0,1.0,0.0,0.0,300733975
GNR 2020-185,1A,0.7,0.7,0.6,0.6,0.0,0.0,92538999
GNR 2020-185,1B,0.6,0.6,0.6,0.6,0.0,0.0,50576064
GNR 2020-185,2A,2.3,2.3,2.1,2.1,0.1,0.1,49704444
GNR 2020-185,2B,2.0,2.0,1.9,2.0,0.0,0.0,199043244
GNR 2020-183,1,2.3,2.3,2.1,2.1,0.1,0.1,83503465
GNR 2020-183,2,0.1,0.1,0.1,0.1,0.0,0.0,21497942
GNR 2020-183,4,2.0,2.0,2.0,2.0,0.0,0.0,111929394
GNR 2020-183,6,4.3,4.7,4.3,4.6,0.1,0.1,83546628
GNR 2020-183,7,1.9,1.9,1.9,1.9,0.0,0.0,99529628
GNR 2020-183,10,1.9,1.9,1.9,1.9,0.0,0.0,27868296
GNR 2020-183,11,3.8,3.8,3.8,3.8,0.0,0.1,54562526
GNR 2020-183,12,17.8,14.8,9.8,9.9,8.8,5.4,10968119
GNR 2020-183,13,0.1,0.1,0.1,0.1,0.0,0.0,5432017
GNR 2020-183,14,2.6,2.6,2.6,2.6,0.0,0.0,14924722
GNR 2020-183,3A,6.1,6.2,6.1,6.2,0.0,0.0,22194608
GNR 2020-183,3B,1.3,1.4,1.3,1.4,0.0,0.0,32125385
GNR 2020-183,8A,5.4,2.0,0.7,0.9,4.7,1.1,79586981
GNR 2020-183,8B,0.1,0.2,0.1,0.2,0.0,0.0,3164412
GNR 2020-183,8C,1.3,1.4,1.3,1.4,0.0,0.0,3707339
GNR 2020-183,9A,0.4,0.9,0.4,0.9,0.0,0.0,26634948
GNR 2020-183,9B,0.3,0.5,0.3,0.5,0.0,0.0,50365499
GNR 2020-183,9C,6.2,2.7,0.6,1.1,5.6,1.6,19814077
GNR 2020-181,3,2.0,2.0,2.0,2.0,0.0,0.0,285579223
GNR 2020-181,7,1.9,1.9,1.7,1.7,0.2,0.2,49655829
GNR 2020-181,8,2.3,2.3,2.1,2.1,0.1,0.1,39763555
GNR 2020-181,9,0.4,0.4,0.4,0.4,0.0,0.0,37359378
GNR 2020-181,10,2.0,2.1,2.0,2.0,0.0,0.0,124362198
GNR 2020-181,11,2.1,1.8,1.5,1.5,0.7,0.3,396968259
GNR 2020-181,12,1.9,1.9,1.8,1.9,0.0,0.0,66422070
GNR 2020-181,14,1.1,1.2,1.1,1.2,0.0,0.0,101742786
GNR 2020-181,16,1.9,1.9,1.8,1.9,0.0,0.0,100121631
GNR 2020-181,17,25.1,22.8,19.5,19.5,6.9,4.1,114574093
GNR 2020-181,15A,1.1,1.2,1.1,1.2,0.0,0.0,24153962
GNR 2020-181,15B,58.2,55.0,57.8,54.7,0.7,0.7,18742459
GNR 2020-181,2A,1.1,1.1,1.1,1.1,0.0,0.0,62106630
GNR 2020-181,2B,1.4,1.4,0.9,1.0,0.5,0.4,111069996
GNR 2020-181,2C,1.0,1.0,0.9,0.9,0.1,0.1,274684495
GNR 2020-181,6A,1.4,1.4,1.3,1.4,0.0,0.0,260928360
GNR 2020-181,6B,0.3,0.3,0.3,0.3,0.0,0.0,62546621
GNR 2020-180,1,4.2,4.1,3.9,3.9,0.3,0.1,128801731
GNR 2020-18,1,31.4,29.9,24.5,24.3,8.9,7.2,105617375
GNR 2020-18,2,31.9,30.7,24.5,24.3,9.7,8.3,114351311
GNR 2020-18,3,77.2,75.3,76.7,74.7,2.1,2.1,34988357
GNR 2020-18,4,23.9,23.7,22.9,22.6,1.4,1.3,76308966
GNR 2020-18,6,31.2,30.6,28.6,28.3,3.6,3.1,607822685
GNR 2020-18,9,21.7,21.3,20.4,20.2,1.6,1.3,52971125
GNR 2020-18,10,28.8,26.0,25.0,25.0,5.0,1.3,45593743
GNR 2020-18,7A,12.5,12.4,12.2,12.2,0.3,0.3,808655
GNR 2020-18,7B,7.0,7.0,6.9,6.9,0.1,0.1,20392
GNR 2020-18,7C,16.2,15.7,11.6,11.6,5.2,4.6,4278963
GNR 2020-176,1,4.2,4.1,3.9,4.0,0.4,0.2,247642624
GNR 2020-176,2,2.3,2.3,2.2,2.2,0.1,0.1,396434978
GNR 2020-176,3,1.0,1.1,0.8,0.9,0.2,0.2,248552796
GNR 2020-176,4,4.3,4.2,4.1,3.9,0.2,0.2,195030817
GNR 2020-176,5,3.0,4.0,2.5,3.4,0.6,0.6,44712848
GNR 2020-176,6,1.4,1.6,1.2,1.4,0.2,0.2,87246023
