1,GNR 1999-004,0.08849067060958826,0.08806473948810156,0.08750562441484977,0.08726642186170186,0.0010713068584616847,0.0008680172306937406,1697990.01602152
2,GNR 1999-004,0.100872876804037,0.09904934868715898,0.0970465539846126,0.09675487248704806,0.0042017368625955065,0.002518832794725756,931426.73018375
A,GNR 1999-007,0.21632840247421692,0.20041077348991843,0.21611564843517317,0.20022670840046897,0.00026595892593217485,0.00022590158736035537,110834.31861080001
B,GNR 1999-007,0.08944816021285606,0.08799964997045473,0.08542659410020714,0.08529971775575873,0.004364669436431545,0.0029298921620777296,1019355.583273885
1,GNR 1999-027,0.09742487083182805,0.09642636319293807,0.09497472587628397,0.09458792003546046,0.002684874132494963,0.0020137757855321903,158757.921083708
4,GNR 1999-027,0.12530902578800618,0.12518060610161608,0.09566974129928396,0.09553684866507617,0.0325054617539422,0.032505982551988444,2278447.2781950096
5,GNR 1999-027,0.09243441794121199,0.09224810769265757,0.09145258013795488,0.09132605949700479,0.0010720692263240794,0.001006656173523024,421113.71477489
8,GNR 1999-027,0.11326399848668234,0.11109660957346423,0.10730288156561973,0.10634238653374561,0.006614972791839313,0.005270468439777631,203250.02465663978
9,GNR 1999-027,0.13787139297564766,0.11874199235553884,0.09528398521382353,0.09520547489726139,0.04669003199489252,0.025799708774761232,44455.88505169
T,GNR 2001-009,0.11032130199220724,0.10881717424549142,0.09644731232242187,0.09619070357143422,0.015226609455845863,0.013853782372463486,270.75685
1,GNR 2001-024,0.12660980644311448,0.11707873968051796,0.0953970476903695,0.09525752280022293,0.03422185325809357,0.02392055774034918,988839.5707881402
1,GNR 2001-025,0.1265489642186307,0.1169900616531242,0.09533194147913893,0.09519735405445684,0.034224267435599365,0.02388784491486462,984348.24920479
1,GNR 2001-035,0.1584576802793668,0.14034420373833356,0.09691452476551787,0.09671688720316507,0.06758951286185133,0.04790003934289255,907142.4129131299
2,GNR 2001-035,0.09651248208806462,0.09650290956645813,0.09444283703300338,0.09443316866122686,0.0022666966583310133,0.002266779448102829,490756.5938509067
1,GNR 2001-060,0.1121811716393144,0.10586433191963329,0.09417539568722011,0.09400535834486679,0.019716089750138832,0.012982850512028299,4832382.76737283
2,GNR 2001-060,0.11218231357801867,0.10586507325870065,0.09417590152862709,0.09400584957503733,0.019716796423366323,0.01298313079406288,481564.35444539995
3,GNR 2001-060,0.12191718551888053,0.116657632024465,0.1005365394920219,0.10030574502738165,0.023563757693469523,0.018016874185938114,1414873.7474293571
1,GNR 2001-061,0.10749871471190586,0.10634713013873964,0.10261703422769719,0.10232760060814705,0.00539116668314521,0.004437705752954657,9634906.196169855
3,GNR 2001-061,0.12729138535625928,0.11568851722643436,0.09790606558918635,0.09760191135704899,0.03230023921263658,0.019873590448412193,1006519.36093053
1,GNR 2002-013,0.08818523285203117,0.08785779756507295,0.08676067350701833,0.08654512707398332,0.0015481522400292436,0.0014262468589303356,1013853.802208659
2,GNR 2002-013,0.11038150219708098,0.11026366877821081,0.0984754192365126,0.09824162517487223,0.013093693899017711,0.0132180840808378,1760692.25963662
3,GNR 2002-013,0.15712450879781703,0.1493255532076283,0.13503781483565347,0.13417163638923624,0.025231612156126793,0.017295013922510205,104005.0316626641
2,GNR 2002-015,0.08874004737660224,0.0887388638374671,0.08657207325348704,0.08657077968144011,0.0023556253563532525,0.002355741855801008,280995.51295093994
4,GNR 2002-015,0.12899691448681283,0.12676387645284404,0.12429361429734398,0.12351538457792466,0.005311932004455899,0.0036658462851248963,179018.9862429944
2,GNR 2002-032,0.11643295762156436,0.11116359507849627,0.09839817264557271,0.09819471950493719,0.019832702098389166,0.01425849296079984,1443339.85001352
3,GNR 2002-032,0.15421521007672934,0.13317470826728495,0.09568525244192327,0.09526091946583581,0.06419906424591493,0.041564365329801456,2337027.9994644597
